  742M └─┬ main
 742M   ├─┬ Data
 742M   │ └─┬ bd_ccTLDs
 8.0K   │   │ ├── https-fbcapi.bazar.com.bd.png
 8.0K   │   │ ├── https-excellentcleaningservice.com.bd.png
 8.0K   │   │ ├── https-ebari.com.bd.png
 8.0K   │   │ ├── https-bghs1993.edu.bd.png
 8.0K   │   │ ├── https-bdmart.com.bd.png
 8.0K   │   │ └── https-antast.com.bd.png
 260K   │   ├── certstream_domains_bd_all_7days.txt
 156K   │   ├── certstream_domains_bd_all_24h_httpx.txt
 100K   │   ├── certstream_domains_bd_edu_7days.txt
  16K   │   ├── certstream_domains_bd_gov_mil_7days.txt
 4.0K   │   ├── certstream_domains_bd_isp_7days.txt
   0B   │   ├── certstream_domains_bd_isp_24h.txt
   0B   │   ├── certstream_domains_bd_gov_mil_24h.txt
   0B   │   ├── certstream_domains_bd_edu_24h.txt
   0B   │   └── certstream_domains_bd_all_24h.txt
 4.0K   └── README.md
